   Compiling pdfdelta-core v0.1.0 (/home/hayato/ghq/github.com/hayatosc/pdfdelta/crates/pdfdelta-core)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 10.38s
     Running tests/document_text_scopes_fixture.rs (target/debug/deps/document_text_scopes_fixture-7f742ad567f64beb)

running 49 tests
test an_empty_structured_group_does_not_abort_the_native_only_presence_search ... ok
test finer_content_edges_preserve_the_trimmed_enclosing_paragraph ... ok
test bounded_paint_closes_only_the_retained_local_interval ... ok
test bounded_failed_invocation_closes_no_more_than_its_disjoint_local_band ... ok
test closed_intervals_support_local_presence_with_whole_and_source_cut_boundaries ... ok
test interleaved_native_pages_preserve_closure_and_late_unassigned_glyphs ... ok
test local_presence_does_not_claim_document_wide_novelty_of_a_copy ... ok
test anchored_page_ranges_can_include_unchanged_interior_rows ... ok
test local_presence_requires_a_closed_empty_side_and_independent_endpoints ... ok
test accepted_intervals_recheck_raw_sources_when_group_normalization_is_unresolved ... ok
test anchored_page_ranges_require_an_anchor_and_complete_safe_source_population ... ok
test missing_layout_adjacency_needs_monotone_sources_and_a_closed_band ... ok
test an_anchored_complete_page_can_supply_a_missing_second_outer_boundary ... ok
test equal_boundary_nodes_retain_inner_source_cuts ... ok
test native_context_outside_an_interval_keeps_its_adjacent_boundaries ... ok
test native_interval_survives_unrelated_pages_storage_order_and_reversal ... ok
test anchored_page_fallback_excludes_a_heading_moved_to_another_page ... ok
test isolated_same_row_prefixes_preserve_source_cuts_and_reject_gaps_or_overlap ... ok
test padding_premise_does_not_ignore_internal_spaces_or_resolve_duplicate_bodies ... ok
test native_tag_order_closes_page_regions_without_render_order_assumptions ... ok
test padding_boundaries_keep_whole_paragraphs_uncompared_and_close_the_interior ... ok
test native_interval_retains_literal_space_changes ... ok
test native_interval_rejects_omissions_unsafe_visibility_and_order_competitors ... ok
test outer_boundary_roundoff_requires_a_full_paint_order_proof ... ok
test native_interval_does_not_turn_an_external_continuation_into_a_content_change ... ok
test page_adjacency_and_incomplete_or_contrary_tags_do_not_close_transitions ... ok
test partially_clipped_boundary_padding_is_census_only_and_cannot_touch_the_body ... ok
test paint_closure_rejects_unknown_bounds_boundary_ink_and_incomplete_sources ... ok
test mixed_native_order_closes_only_the_unique_parent_bound_source_interval ... ok
test raw_intervals_reject_an_accepted_boundary_crossing_their_new_side ... ok
test private_use_font_characters_do_not_prove_native_content_changes ... ok
test page_edges_do_not_bypass_source_closure_or_interior_boundaries ... ok
test source_cut_subpaths_inherit_only_a_closed_outer_paint_band ... ok
test source_cuts_expand_literal_space_multiplicity_and_keep_original_token_addresses ... ok
test source_cut_subranges_retain_their_enclosing_page_transition_certificate ... ok
test page_edge_occurrence_census_keeps_pruned_context ... ok
test source_cut_population_rejects_copies_unknown_sources_and_unsafe_order ... ok
test source_cuts_use_a_closed_matched_population_with_unrelated_pages ... ok
test whole_literal_correspondence_precedes_padding_even_at_extreme_weight ... ok
test unmapped_font_identity_changes_are_not_native_content_changes ... ok
test whole_node_intervals_can_retain_a_raw_parent_for_content_edge_refinement ... ok
test source_content_edges_preserve_coarse_space_changes_and_exact_body_sources ... ok
test page_edges_recover_body_outside_multiple_accepted_anchors ... ok
test source_cuts_preserve_exact_extent_under_raw_evidence_partition_changes ... ok
test reconstructed_spaces_do_not_erase_independent_source_changes ... ok
test long_exact_native_ranges_retain_a_change_when_mask_work_is_exhausted ... ok
test paint_order_rows_keep_labels_after_boundaries_and_reject_unsafe_exclusions ... ok
test native_multiplicity_reservation_preserves_a_near_budget_exact_mask ... ok
test large_spacing_family_retains_a_proved_change_without_a_false_exact_mask ... ok

test result: ok. 49 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.64s

