    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle v1.0.14
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded adler2 v2.0.1
  Downloaded alloc-stdlib v0.2.4
  Downloaded autocfg v1.5.1
  Downloaded bit-set v0.8.0
  Downloaded block-padding v0.4.2
  Downloaded cbc v0.2.1
  Downloaded block-buffer v0.12.1
  Downloaded crypto-common v0.2.2
  Downloaded anstyle-parse v1.0.0
  Downloaded bit-vec v0.8.0
  Downloaded anstream v1.0.0
  Downloaded fdeflate v0.3.7
  Downloaded arraydeque v0.5.1
  Downloaded hayro v0.7.1
  Downloaded cpufeatures v0.3.0
  Downloaded anstyle-query v1.1.5
  Downloaded colorchoice v1.0.5
  Downloaded cpubits v0.1.1
  Downloaded ecb v0.2.0
  Downloaded annotate-snippets v0.12.16
  Downloaded arrayvec v0.7.8
  Downloaded clap_lex v1.1.0
  Downloaded crossbeam-deque v0.8.7
  Downloaded digest v0.11.3
  Downloaded bitflags v2.13.1
  Downloaded quick-error v1.2.3
  Downloaded heck v0.5.0
  Downloaded byteorder-lite v0.1.0
  Downloaded phf_generator v0.13.1
  Downloaded base64 v0.22.1
  Downloaded chacha20 v0.10.1
  Downloaded linebender_resource_handle v0.1.1
  Downloaded errno v0.3.14
  Downloaded inout v0.2.2
  Downloaded phf_shared v0.13.1
  Downloaded rand_xorshift v0.4.0
  Downloaded fnv v1.0.7
  Downloaded itoa v1.0.18
  Downloaded hayro-ccitt v0.3.0
  Downloaded hayro-postscript v0.1.0
  Downloaded peniko v0.6.1
  Downloaded ppv-lite86 v0.2.21
  Downloaded crc32fast v1.5.0
  Downloaded crossbeam-epoch v0.9.20
  Downloaded md-5 v0.11.0
  Downloaded phf v0.13.1
  Downloaded polycool v0.4.0
  Downloaded cfg-if v1.0.4
  Downloaded cipher v0.5.2
  Downloaded const-oid v0.10.2
  Downloaded either v1.18.0
  Downloaded encoding_rs_io v0.1.8
  Downloaded equivalent v1.0.2
  Downloaded fastrand v2.5.0
  Downloaded foldhash v0.2.0
  Downloaded font-types v0.11.3
  Downloaded hayro-jpeg2000 v0.3.5
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded zerofrom-derive v0.1.7
  Downloaded bytemuck_derive v1.12.0
  Downloaded crossbeam-utils v0.8.22
  Downloaded guillotiere v0.7.0
  Downloaded once_cell v1.21.4
  Downloaded rand_core v0.10.1
  Downloaded rustc-hash v2.1.3
  Downloaded rusty-fork v0.3.1
  Downloaded clap_derive v4.6.4
  Downloaded quote v1.0.47
  Downloaded clap_complete v4.6.9
  Downloaded getrandom v0.3.4
  Downloaded hybrid-array v0.4.14
  Downloaded num-traits v0.2.19
  Downloaded phf_macros v0.13.1
  Downloaded bytemuck v1.25.2
  Downloaded getrandom v0.4.3
  Downloaded glifo v0.1.1
  Downloaded log v0.4.33
  Downloaded aes v0.9.2
  Downloaded color v0.3.3
  Downloaded hayro-jbig2 v0.3.0
  Downloaded miniz_oxide v0.8.9
  Downloaded clap v4.6.6
  Downloaded strsim v0.11.1
  Downloaded euclid v0.22.14
  Downloaded flate2 v1.1.9
  Downloaded indexmap v2.14.0
  Downloaded memchr v2.8.3
  Downloaded hayro-syntax v0.7.2
  Downloaded nom v8.0.0
  Downloaded png v0.18.1
  Downloaded rand_chacha v0.9.0
  Downloaded clap_builder v4.6.6
